NUMBER,SERIAL,NAME,TYPE1,TYPE2,COLOR,ABILITY1,ABILITY2,ABILITY HIDDEN,GENERATION,LEGENDARY,MEGA_EVOLUTION,HEIGHT,WEIGHT,HP,ATK,DEF,SP_ATK,SP_DEF,SPD,TOTAL
669,6691,Flabebe,Fairy,Fairy,White,Flower Veil,Flower Veil,Symbiosis,6,0,0,0.1,0.1,44,38,39,61,79,42,303
528,5281,Swoobat,Psychic,Flying,Blue,Unaware,Klutz,Simple,5,0,0,0.9,10.5,67,57,55,77,55,114,425
402,4021,Kricketune,Bug,Bug,Red,Swarm,Swarm,Technician,4,0,0,1.0,25.5,77,85,51,55,51,65,384
584,5841,Vanilluxe,Ice,Ice,White,Ice Body,Snow Warning,Weak Armor,5,0,0,1.3,57.5,71,95,85,110,95,79,535
81,811,Magnemite,Electric,Steel,Grey,Magnet Pull,Sturdy,Analytic,1,0,0,0.3,6.0,25,35,70,95,55,45,325
479,4791,Rotom,Electric,Ghost,Red,Levitate,Levitate,Levitate,4,0,0,0.3,0.3,50,50,77,95,77,91,440
733,7331,Toucannon,Normal,Flying,Black,Keen Eye,Skill Link,Sheer Force,7,0,0,1.1,26.0,80,120,75,75,75,60,485
252,2521,Treecko,Grass,Grass,Green,Overgrow,Overgrow,Unburden,3,0,0,0.5,5.0,40,45,35,65,55,70,310
709,7091,Trevenant,Ghost,Grass,Brown,Natural Cure,Frisk,Harvest,6,0,0,1.5,71.0,85,110,76,65,82,56,474
610,6101,Axew,Dragon,Dragon,Green,Rivalry,Mold Breaker,Unnerve,5,0,0,0.6,18.0,46,87,60,30,40,57,320
710,7103,Pumpkaboo,Ghost,Grass,Brown,Pickup,Frisk,Insomnia,6,0,0,0.5,7.5,54,66,70,44,55,46,335
392,3921,Infernape,Fire,Fighting,Brown,Blaze,Blaze,Iron Fist,4,0,0,1.2,55.0,76,104,71,104,71,108,534
600,6001,Klang,Steel,Steel,Grey,Plus,Minus,Clear Body,5,0,0,0.6,51.0,60,80,95,70,85,50,440
491,4911,Darkrai,Dark,Dark,Black,Bad Dreams,Bad Dreams,Bad Dreams,4,1,0,1.5,50.5,70,90,90,135,90,125,600
544,5441,Whirlipede,Bug,Poison,Grey,Poison Point,Swarm,Speed Boost,5,0,0,1.2,58.5,40,55,99,40,79,47,360
243,2431,Raikou,Electric,Electric,Yellow,Pressure,Pressure,Inner Focus,2,1,0,1.9,178.0,90,85,75,115,100,115,580
615,6151,Cryogonal,Ice,Ice,Blue,Levitate,Levitate,Levitate,5,0,0,1.1,148.0,80,50,50,95,135,105,515
